filename,filepath,song_name,artist_name,title,artist,album,id3_genre,subgenre,label,duration_s
02 Dekhte Dekhte - Batti Gul Meter Chalu.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/02 Dekhte Dekhte - Batti Gul Meter Chalu.mp3,Dekhte Dekhte,Atif Aslam,Dekhte Dekhte - Pagalworld.org,Atif Aslam - Pagalworld.org,Batti Gul Meter Chalu - Pagalworld.org,Bollywood,bollywood_pop,bollywood,256.4
02 Dil Ke Paas (Wajah Tum Ho) Arijit Singh 190Kbps.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/02 Dil Ke Paas (Wajah Tum Ho) Arijit Singh 190Kbps.mp3,Dil Ke Paas,Arijit Singh,Dil Ke Paas - Pagalworld.com,"Arijit Singh , Tulsi Kumar - Pagalworld.com",Wajah Tum Ho (2016) - Pagalworld.co,Bollwood Music,bollywood_pop,bollywood,271.3
02 Maine Tujhko Dekha - Golmaal Again 190Kbps.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/02 Maine Tujhko Dekha - Golmaal Again 190Kbps.mp3,Maine Tujhko Dekha,Neeraj Shridhar,Maine Tujhko Dekha - PagalWorld.La,"Neeraj Shridhar, Sukriti Kakar - PagalWorld.La",Golmaal Again - PagalWorld.La,Bollywood,bollywood_pop,bollywood,207.4
02 Nasshhe Si Chdh Gyi (Arijit Singh) 190Kbps.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/02 Nasshhe Si Chdh Gyi (Arijit Singh) 190Kbps.mp3,Nashe Si Chadh Gayi,Arijit Singh,Nashe Si Chadh Gayi - PagalWorld.co,Arijit Singh - PagalWorld.co,Befikre - PagalWorld.co,Bollywood,bollywood_pop,bollywood,238.0
02 O Saathi - Baaghi 2 - Atif Aslam 320Kbps.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/02 O Saathi - Baaghi 2 - Atif Aslam 320Kbps.mp3,O Saathi,Atif Aslam,O Saathi - PagalWorld.co,Atif Aslam - PagalWorld.co,Baaghi 2 - PagalWorld.co,Bollywood,bollywood_pop,bollywood,251.9
02 Raabta - Title Song (Arijit Singh) 320Kbps.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/02 Raabta - Title Song (Arijit Singh) 320Kbps.mp3,Raabta (Title Track,Pritam,Raabta (Title Track) - PagalWorld.cool,"Pritam, Arijit Singh , Nikita Gandhi - PagalWorld.cool",Raabta - PagalWorld.cool,Bollywood,bollywood_pop,bollywood,297.2
02 Sha Sha Sha Mi Mi Mi.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/02 Sha Sha Sha Mi Mi Mi.mp3,Sha Sha Sha Mi Mi Mi [FreshMaza.Info,Caralisa Monteiro,Sha Sha Sha Mi Mi Mi [FreshMaza.Info],Caralisa Monteiro,Shamitabh [FreshMaza.Info],Bollywood,bollywood_pop,bollywood,320.6
02 yaadon ki baarat nikli hai - www.downloadming.com.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/02 yaadon ki baarat nikli hai - www.downloadming.com.mp3,yaadon ki baarat nikli hai,www.downloadming.com,,www.downloadming.com,Yaadon Ki Baaraat (1973),www.downloadming.com,bollywood_pop,bollywood,230.2
02. Abhi Toh Party.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/02. Abhi Toh Party.mp3,Abhi Toh Party,Badshah,Abhi Toh Party - DJMaza.Info,Badshah & Aastha,Khoobsurat - Singles,Bollywood Music,hindi_hiphop,bollywood,179.8
02_-_Sun_Saathiya-(MyMp3Singer.com).mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/02_-_Sun_Saathiya-(MyMp3Singer.com).mp3,02_-_Sun_Saathiya-(MyMp3Singer.com,Divya Kumar,02_-_Sun_Saathiya-(MyMp3Singer.com),"Divya Kumar, Priya Saraiya",ABCD - Any Body Can Dance 2 - MyMp3Singer.com,Club,bollywood_pop,bollywood,217.9
02_20galti_20se_20mistake_20-_20jagga_20jasoos_20_28arijit_20singh_29_20190kbps.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/02_20galti_20se_20mistake_20-_20jagga_20jasoos_20_28arijit_20singh_29_20190kbps.mp3,Galti Se Mistake,Arijit Singh,Galti Se Mistake - PagalWorld.cool,"Arijit Singh, Amit Mishra - PagalWorld.cool",Jagga Jasoos - PagalWorld.cool,Bollywood,bollywood_pop,bollywood,203.1
02_20zaalima_20-_20raees_20_28arijit_20singh_29_20190kbps.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/02_20zaalima_20-_20raees_20_28arijit_20singh_29_20190kbps.mp3,Zaalima,JAM8,Zaalima - PagalWorld.me,"JAM8, Arijit Singh , Harshdeep Kaur - PagalWorld.me",Raees - PagalWorld.me,Bollywood,bollywood_pop,bollywood,299.4
03 - 440 Volt - DownloadMing.SE.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/03 - 440 Volt - DownloadMing.SE.mp3,Volt,Mika Singh,440 Volt -  DownloadMing.io,Mika Singh,Sultan (2016),DownloadMing.io,bollywood_pop,bollywood,268.1
03 - Aankh Hai Bhari Bhari (Male)-(MyMp3Singer.net).mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/03 - Aankh Hai Bhari Bhari (Male)-(MyMp3Singer.net).mp3,Aankh Hai Bhari Bhari (Male)-(MyMp3Singer.com,Kumar Sanu,03 - Aankh Hai Bhari Bhari (Male)-(MyMp3Singer.com),Kumar Sanu,Tum Se Achcha Kaun Hai - MyMp3Singer.com,Club,bollywood_pop,bollywood,443.4
03 - Aashiq Surrender Hua - DownloadMing.SE.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/03 - Aashiq Surrender Hua - DownloadMing.SE.mp3,Aashiq Surrender Hua,Amaal Mallik,Aashiq Surrender Hua -  DownloadMing.SE,"Amaal Mallik,Shreya Ghoshal",Badrinath Ki Dulhania (2017),DownloadMing.SE,bollywood_pop,bollywood,250.3
03 - BM - Malhari [DJMaza.Info].mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/03 - BM - Malhari [DJMaza.Info].mp3,Malhari,Vishal Dadlani,Malhari - DJMaza.Info,Vishal Dadlani,Bajirao Mastani (2015),Soundtrack,bollywood_pop,bollywood,244.0
03 - Dilwale - Janam Janam [DJMaza.Info].mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/03 - Dilwale - Janam Janam [DJMaza.Info].mp3,Janam Janam,Arijit Singh,Janam Janam - DJMaza.Info,Arijit Singh & Antara Mitra,Dilwale (2015),Bollywood Music,bollywood_pop,bollywood,237.9
03 - Heropanti - Raat Bhar [DJMaza.Info].mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/03 - Heropanti - Raat Bhar [DJMaza.Info].mp3,Raat Bhar,Arijit Singh,Raat Bhar - DJMaza.Info,Arijit Singh & Shreya Ghoshal,Heropanti (2014),Bollywood Music,bollywood_pop,bollywood,325.6
03 - Maa(dailymaza.com)_1467786338943.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/03 - Maa(dailymaza.com)_1467786338943.mp3,Maa,Shankar Mahadevan,Maa - WapKing.site,Shankar Mahadevan,Daav Thai Gayo Yaar,Gujarati,gujarati/garba,bollywood,277.0
03 - Main Jo (Nayantara) NH10.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/03 - Main Jo (Nayantara) NH10.mp3,Main Jo,Nayantara Bhatkal,Main Jo - FreshMaza.Info,"Nayantara Bhatkal, Savera Mehta - FreshMaza.Info",NH10 - FreshMaza.Info,Bollywood,bollywood_pop,bollywood,163.1
03 - Ra.One - Criminal [www.DJMaza.Com].mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/03 - Ra.One - Criminal [www.DJMaza.Com].mp3,Criminal,Akon,Criminal - www.DJMaza.Com,"Akon, Vishal Dadlani & Shruti Pathak",Ra.One (2011),Bollywood Music,bollywood_pop,bollywood,306.5
03 - Tere Naina(MyMp3Song.Com).mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/03 - Tere Naina(MyMp3Song.Com).mp3,Tere Naina(MyMp3Song.Com,03 - Tere Nain,,03 - Tere Nain,http://MyMp3Song.Com,Club,bollywood_pop,bollywood,10.0
03 Aaj Raat Ka Scene (Jazbaa) (SongsMp3.Com).mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/03 Aaj Raat Ka Scene (Jazbaa) (SongsMp3.Com).mp3,"Aaj Raat Ka Scene (From ""Jazbaa"") | SongsMp3.Com",Shraddha Pandit,"Aaj Raat Ka Scene (From ""Jazbaa"") | SongsMp3.Com",Shraddha Pandit & Badshah,"Aaj Raat Ka Scene (From ""Jazbaa"") |  SongsMp3.Com",Bollywood,hindi_hiphop,bollywood,210.1
03 Chhote Chhote Peg - Yo Yo Honey Singh 320Kbps.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/03 Chhote Chhote Peg - Yo Yo Honey Singh 320Kbps.mp3,Chhote Chhote Peg,Yo Yo Honey Singh,Chhote Chhote Peg - PagalWorld.info,"Yo Yo Honey Singh, Neha Kakkar, Navraj Hans - PagalWorld.info",Sonu Ke Titu Ki Sweety - PagalWorld.info,Bollywood,hindi_hiphop,bollywood,204.2
03 lekar hum deewana dil - www.downloadming.com.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/03 lekar hum deewana dil - www.downloadming.com.mp3,lekar hum deewana dil,www.downloadming.com,,www.downloadming.com,Yaadon Ki Baaraat (1973),www.downloadming.com,bollywood_pop,bollywood,355.1
03_20buddhu_20sa_20mann_20-_20armaan_20malik_20-_20190kbps.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/03_20buddhu_20sa_20mann_20-_20armaan_20malik_20-_20190kbps.mp3,Buddhu Sa Mann,Amaal Mallik,Buddhu Sa Mann - PagalWorld.cool,"Amaal Mallik , Armaan Malik (PagalWorld.cool)",Kapoor & Sons (Since 1921) - PagalWorld.cool,Bollywood,bollywood_pop,bollywood,206.9
04 - Bom Diggy Diggy - DownloadMing.SE.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/04 - Bom Diggy Diggy - DownloadMing.SE.mp3,Bom Diggy Diggy,Zack Knight,Bom Diggy Diggy -  DownloadMing.SE,"Zack Knight, Jasmin Walia",Sonu Ke Titu Ki Sweety (2018),DownloadMing.SE,hindi_hiphop,bollywood,238.9
04 - Love Is A Waste Of Time.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/04 - Love Is A Waste Of Time.mp3,Love Is A Waste Of Time,Sonu Nigam,Love Is A Waste Of Time - DJMaza.Info,Sonu Nigam & Shreya Ghoshal,PK (2014),Bollywood Music,bollywood_pop,bollywood,270.1
04 - Nachde Ne Saare - DownloadMing.SE.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/04 - Nachde Ne Saare - DownloadMing.SE.mp3,Nachde Ne Saare,Jasleen Royal,Nachde Ne Saare -  DownloadMing.SE,"Jasleen Royal, Harshdeep Kaur & Siddharth Mahadevan",Baar Baar Dekho (2016),DownloadMing.SE,bollywood_pop,bollywood,194.9
04 - Tumse Hi Tumse.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/04 - Tumse Hi Tumse.mp3,Tumse Hi Tumse,Caralisa Monteiro,04 - Tumse Hi Tumse - www.downloadming.com,Caralisa Monteiro & Shekhar Ravjiani,Anjana Anjani (2010),www.downloadming.com,bollywood_pop,bollywood,263.3
04 Aaja - Nucleya (SongsMp3.Com).mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/04 Aaja - Nucleya (SongsMp3.Com).mp3,Aaja,Nucleya,Aaja - SongsMp3.Com,"Nucleya , Avneet Khurmi , Guri Gangsta",Bass Rani - SongsMp3.Com,EDM,indian_edm,bollywood,271.3
04 Judaai - Badlapur [Arijit Singh].mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/04 Judaai - Badlapur [Arijit Singh].mp3,Judaai,Rekha Bhardwaj,Judaai - PagalWorld.com,Rekha Bhardwaj & Arijit Singh,Badlapur (2015),Other,bollywood_pop,bollywood,271.4
04 aap ke kamre mein - www.downloadming.com.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/04 aap ke kamre mein - www.downloadming.com.mp3,aap ke kamre mein,www.downloadming.com,,www.downloadming.com,Yaadon Ki Baaraat (1973),www.downloadming.com,bollywood_pop,bollywood,524.9
04_20roke_20na_20ruke_20naina_20_28arijit_20singh_29_20190kbps.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/04_20roke_20na_20ruke_20naina_20_28arijit_20singh_29_20190kbps.mp3,Roke Na Ruke Naina,Arijit Singh,Roke Na Ruke Naina - PagalWorld.com,Arijit Singh - PagalWorld.com,Badrinath Ki Dulhania - PagalWorld.me,Bollywood,bollywood_pop,bollywood,278.5
05 - Airlift - Soch Na Sake (Version 2) [DJMaza.Info].mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/05 - Airlift - Soch Na Sake (Version 2) [DJMaza.Info].mp3,Soch Na Sake (Version 2,Arijit Singh,Soch Na Sake (Version 2) - DJMaza.Info,Arijit Singh,Airlift (2015),Soundtrack,bollywood_pop,bollywood,281.2
05 - Cutiepie - DownloadMing.SE.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/05 - Cutiepie - DownloadMing.SE.mp3,Cutiepie,Pritam,Cutiepie -  DownloadMing.SE,"Pritam, Pardeep Singh Sran & Nakash Aziz",Ae Dil Hai Mushkil - Deluxe Edition (2016),DownloadMing.SE,bollywood_pop,bollywood,231.6
05 - Humsafar - DownloadMing.SE.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/05 - Humsafar - DownloadMing.SE.mp3,Humsafar,Akhil Sachdeva,Humsafar -  DownloadMing.SE,Akhil Sachdeva,Badrinath Ki Dulhania (2017),DownloadMing.SE,bollywood_pop,bollywood,268.5
05 - JKLS - Mashup (Jayantabhai Ki Luv Story) [MP3Khan.Com].mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/05 - JKLS - Mashup (Jayantabhai Ki Luv Story) [MP3Khan.Com].mp3,Mashup (Jayantabhai Ki Luv Story) - MP3Khan.Com,DJ Kiran Kamath,Mashup (Jayantabhai Ki Luv Story) - MP3Khan.Com,DJ Kiran Kamath & Atif Aslam,Jayantabhai Ki Luv Story (2013),Bollywood Music,remix/mashup,bollywood,197.4
05 - Main Tera Boyfriend - Raabta [DJMaza.Life].mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/05 - Main Tera Boyfriend - Raabta [DJMaza.Life].mp3,Main Tera Boyfriend,Arjit Singh,Main Tera Boyfriend - DJMaza.Life,"Arjit Singh, Neha Kakkar",Raabta,Bollywood Music,bollywood_pop,bollywood,276.2
05 - ZNMD - Der Lagi Lekin [www.DJMaza.Com].mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/05 - ZNMD - Der Lagi Lekin [www.DJMaza.Com].mp3,Der Lagi Lekin,Shankar Mahadevan,Der Lagi Lekin - www.DJMaza.Com,Shankar Mahadevan,Zindagi Na Milegi Dobara (2011),Bollywood Music,bollywood_pop,bollywood,357.3
05 Beat Pe Booty (A Flying Jatt).mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/05 Beat Pe Booty (A Flying Jatt).mp3,Beat Pe Booty,Sachin Sanghvi,Beat Pe Booty - SongsMp3.Net,"Sachin Sanghvi, Jigar Saraiya, Vayu",A Flying Jatt (2016) - SongsMp3.Net,Bollywood,bollywood_pop,bollywood,197.6
05 Rahat Fateh Ali Khan - Rabba - MAIN AUR MRS KHANNA.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/05 Rahat Fateh Ali Khan - Rabba - MAIN AUR MRS KHANNA.mp3,Rabba,Rahat Fateh Ali Khan,Rabba,"Rahat Fateh Ali Khan, Kailash Kher","Aahat - The Collection Of Rahat Fateh Ali Khan, Kailash Kher",Soundtrack,sufi/qawwali,bollywood,313.1
05. Maa Ka Phone.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/05. Maa Ka Phone.mp3,Maa Ka Phone,Priya Panchal,Maa Ka Phone - DownloadMing.SE,"Priya Panchal, Mauli Dave",Khoobsurat (2014),DownloadMing.SE,bollywood_pop,bollywood,247.6
06 - Alizeh - DownloadMing.SE.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/06 - Alizeh - DownloadMing.SE.mp3,Alizeh,Pritam,Alizeh -  DownloadMing.SE,"Pritam, Arijit Singh, Ash King & Shashwat Singh",Ae Dil Hai Mushkil - Deluxe Edition (2016),DownloadMing.SE,bollywood_pop,bollywood,282.4
06 - Kala Chashma - DownloadMing.SE.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/06 - Kala Chashma - DownloadMing.SE.mp3,Kala Chashma,Amar Arshi,Kala Chashma -  DownloadMing.SE,"Amar Arshi, Badshah & Neha Kakkar",Baar Baar Dekho (2016),DownloadMing.SE,hindi_hiphop,bollywood,187.1
06 Binte Dil - Padmaavat (Arijit Singh) 320Kbps.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/06 Binte Dil - Padmaavat (Arijit Singh) 320Kbps.mp3,Binte Dil,Arijit Singh,Binte Dil - PagalWorld.info,Arijit Singh - PagalWorld.info,Padmaavat - PagalWorld.info,Bollywood,bollywood_pop,bollywood,192.9
06_-_Naina_-_www_songsfarm_info.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/06_-_Naina_-_www_songsfarm_info.mp3,Naina,Sona Mohapatra,Naina - www.songsfarm.info,"Sona Mohapatra, Armaan Malik",Khoobsurat (2014),www.songsfarm.info,bollywood_pop,bollywood,225.3
07 - Dilwale - Theme of Dilwale (DJ Chetas Mix) [DJMaza.Info].mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/07 - Dilwale - Theme of Dilwale (DJ Chetas Mix) [DJMaza.Info].mp3,Theme of Dilwale (DJ Chetas Mix,Pritam,Theme of Dilwale (DJ Chetas Mix) - DJMaza.Info,Pritam & Arijit Singh,Dilwale (2015),Bollywood Music,remix/mashup,bollywood,222.0
07 Dance Like a Chammiya (Sunidhi Chauhan) - Happy New Year 190Kbps.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/07 Dance Like a Chammiya (Sunidhi Chauhan) - Happy New Year 190Kbps.mp3,Dance Like a Chammiya,Sunidhi Chauhan,Dance Like a Chammiya - PagalWorld.com,"Sunidhi Chauhan , PagalWorld.com",Happy New Year - PagalWorld.com,Bollywood Music,bollywood_pop,bollywood,211.9
09 - Aaj Jane Ki Zid Na Karo - DownloadMing.SE.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/09 - Aaj Jane Ki Zid Na Karo - DownloadMing.SE.mp3,Aaj Jane Ki Zid Na Karo,Pritam,Aaj Jane Ki Zid Na Karo -  DownloadMing.SE,Pritam & Shilpa Rao,Ae Dil Hai Mushkil - Deluxe Edition (2016),DownloadMing.SE,bollywood_pop,bollywood,171.5
