filename,filepath,song_name,artist_name,title,artist,album,id3_genre,subgenre,label,duration_s
09 - BM - Fitoori [DJMaza.Info].mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/09 - BM - Fitoori [DJMaza.Info].mp3,Fitoori,Vaishali Made,Fitoori - DJMaza.Info,"Vaishali Made, Ganesh Chandanshive, Aishwarya Bhandari, Geetikka Manjrekar, Kanika Joshi, Mayur Sakhare, Shreyas Puranik, Maneesh Singh, Vivek Naik & Devendra Chitnis",Bajirao Mastani (2015),Soundtrack,devotional/folk,bollywood,235.3
106 Dhokha Dhadi.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/106 Dhokha Dhadi.mp3,Dhokha Dhadi,Arijit Singh,,Arijit Singh,R.. Rajkumar (2013),SPECIAL EFFECTS,bollywood_pop,bollywood,249.0
11 - Mere Sapno Ki Rani (Sanam Puri) [PagalWorld.com].mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/11 - Mere Sapno Ki Rani (Sanam Puri) [PagalWorld.com].mp3,Mere Sapno Ki Rani (DM Unreleased,Sanam Puri,Mere Sapno Ki Rani (DM Unreleased) - www.PagalWorld.com,Sanam Puri - www.PagalWorld.com,Latest DJ Mixes (Jan-Feb 2015) - PagalWorld.com,Bollywood Remixes/Singles,remix/mashup,bollywood,234.6
AUD-20160204-WA0002.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/AUD-20160204-WA0002.mp3,O Ri Chiraiya (Satyamev Jayate,Swanand Kirkire,O Ri Chiraiya (Satyamev Jayate) - www.MyMp3Song.com,Swanand Kirkire,Satyamev Jayate,pop,bollywood_pop,bollywood,197.1
AUD-20160910-WA0014.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/AUD-20160910-WA0014.mp3,Phir Mujhe Dil Se Pukar Tu (RoyalJatt.Com,Mohit Gaur (RoyalJatt.Com,Phir Mujhe Dil Se Pukar Tu (RoyalJatt.Com),Mohit Gaur (RoyalJatt.Com),Phir Mujhe Dil Se Pukar Tu (RoyalJatt.Com),(Single_Hindi RoyalJatt.Com),bollywood_pop,bollywood,336.0
Aa Soni Kudi Nachle Na - Guru Randhawa-(Mr-Song.Com).mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Aa Soni Kudi Nachle Na - Guru Randhawa-(Mr-Song.Com).mp3,Aa Soni Kudi Nachle Na - Guru Randhawa-(Mr-Song.Com,Guru Randhawa,Aa Soni Kudi Nachle Na - Guru Randhawa-(Mr-Song.Com),"Guru Randhawa,Neeti Mohan,",Latest 2017 Single Mp3 [Mr-Song.Com],Club,punjabi_pop,bollywood,220.6
Aaj Ibaadat.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Aaj Ibaadat.mp3,Aaj Ibaadat @ IndiaMp3.Com,Javed Bashir,Aaj Ibaadat @ IndiaMp3.Com,"Javed Bashir, Shadab Faridi, Altamash Faridi, Shashi Suman & Shreyas Puranik",Bajirao Mastani (2015),Bollywood Music,bollywood_pop,bollywood,284.6
Aap_Ki_Nazron_Ne_Samjha_Sanam[ListenVid.com].mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Aap_Ki_Nazron_Ne_Samjha_Sanam[ListenVid.com].mp3,Aap_Ki_Nazron_Ne_Samjha_Sanam[ListenVid.com,,,,,,bollywood_pop,bollywood,214.0
Aaye Ho Meri Zindagi Mein Tum Bahaar Banke (Female) - (BossMp3.In).mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Aaye Ho Meri Zindagi Mein Tum Bahaar Banke (Female) - (BossMp3.In).mp3,Aaye Ho Meri Zindagi Mein Tum Bahaar Banke (Female) (BossMp3.In,Alka Yagnik,Aaye Ho Meri Zindagi Mein Tum Bahaar Banke (Female) (BossMp3.In),Alka Yagnik,Raja Hindustani (1996) - BossMp3.In,www.BossMp3.In,bollywood_pop,bollywood,362.1
Agar Tum Saath Ho-Maahi Ve - DJMaza.Life - 320Kbps.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Agar Tum Saath Ho-Maahi Ve - DJMaza.Life - 320Kbps.mp3,Agar Tum Saath Ho-Maahi Ve,Jubin Nautiyal,Agar Tum Saath Ho-Maahi Ve - DJMaza.Life,"Jubin Nautiyal, Prakriti Kakar",T-Series Mixtape,Bollywood Music,bollywood_pop,bollywood,272.9
Agnee theme song for splitsvilla.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Agnee theme song for splitsvilla.mp3,01,Track,01,Track,,,bollywood_pop,bollywood,199.2
Akh Lad Jaave - DownloadMing.SE.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Akh Lad Jaave - DownloadMing.SE.mp3,Akh Lad Jaave,Badshah,Akh Lad Jaave -  DownloadMing.SE,"Badshah, Asees Kaur, Jubin Nautiyal & Tanishk Bagchi",Loveratri (2018),DownloadMing.SE,hindi_hiphop,bollywood,180.2
Bandook Meri Laila-(Mr-Jatt.com).mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Bandook Meri Laila-(Mr-Jatt.com).mp3,Bandook Meri Laila (Mr-Jatt.com,Ash King,Bandook Meri Laila (Mr-Jatt.com),"Ash King, Jigar Saraiya, Raftaar (Mr-Jatt.com)",Bandook Meri Laila (Mr-Jatt.com),,hindi_hiphop,bollywood,214.5
Besabriyaan(1).mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Besabriyaan(1).mp3,Besabriyaan (Mr-Jatt.com,Armaan Malik (Mr-Jatt.com,Besabriyaan (Mr-Jatt.com),Armaan Malik (Mr-Jatt.com),MS Dhoni - The Untold Story (Jatt.fm),Hindi (Mr-Jatt.com),bollywood_pop,bollywood,256.3
Bolna  Remix -(Mr-Jatt.com).mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Bolna  Remix -(Mr-Jatt.com).mp3,Bolna (Remix) (Mr-Jatt.com,DJ Chetas (Mr-Jatt.com,Bolna (Remix) (Mr-Jatt.com),DJ Chetas (Mr-Jatt.com),Bolna (Remix) (Mr-Jatt.com),,remix/mashup,bollywood,224.4
Bolo Har Har Har.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Bolo Har Har Har.mp3,Bolo Har Har Har SongsMp3.Net,Mohit Chauhan,01 Bolo Har Har Har SongsMp3.Net,"Mohit Chauhan, Sukhwinder Singh,Badshah,Megha Sriram",Shivaay SongsMp3.Net,Bollywood,hindi_hiphop,bollywood,296.2
Daaru Party -Millind Gaba 128kbps-(HeroMaza.In).mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Daaru Party -Millind Gaba 128kbps-(HeroMaza.In).mp3,Daaru Party -Millind Gaba-(HeroMaza.In,HeroMaza.In,Daaru Party -Millind Gaba 128kbps-(HeroMaza.In),HeroMaza.In,Karenge Daru Party Millind Gaba Mp3 Song Download - HeroMaza.In,HeroMaza.In,hindi_hiphop,bollywood,231.7
Daaru_Peeke_Dance_(Kuch_Kuch_Locha_Hai)-(FreshMaza.co).mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Daaru_Peeke_Dance_(Kuch_Kuch_Locha_Hai)-(FreshMaza.co).mp3,Daaru_Peeke_Dance_(Kuch_Kuch_Locha_Hai)-(FreshMaza.co,www.FreshMaza.co,Daaru_Peeke_Dance_(Kuch_Kuch_Locha_Hai)-(FreshMaza.co),www.FreshMaza.co,Kuch Kuch Locha Hai - FreshMaza.co,Club,hindi_hiphop,bollywood,218.9
Dabangg-Mashup-DJ-CHETAS-(Pagalworld.Com).mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Dabangg-Mashup-DJ-CHETAS-(Pagalworld.Com).mp3,Dabangg Mashup DJ CHETAS pagalworld.com,pagalworld.com,Dabangg Mashup DJ CHETAS pagalworld.com,pagalworld.com,pagalworld.com,pagalworld.com,remix/mashup,bollywood,273.0
Daddy Mummy (Bhaag Johnny) -320Kbps [DJMaza.Info].mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Daddy Mummy (Bhaag Johnny) -320Kbps [DJMaza.Info].mp3,Daddy Mummy,Devi Sri Prasad,Daddy Mummy - DJMaza.Info,"Devi Sri Prasad, M.M. Manasi",Bhaag Johnny - Singles,Bollywood Music,bollywood_pop,bollywood,265.2
Darkhaast.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Darkhaast.mp3,Darkhaast - feat. Arijit Singh (Shivaay,Arijit Singh,Darkhaast - feat. Arijit Singh (Shivaay) - SongsMp3.Net,"Arijit Singh , Sunidhi Chauhan",Darkhaast (Shivaay) - SongsMp3.Net,Bollywood,devotional/folk,bollywood,374.3
Daru Badnaam 320kbps - Songspkred.co.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Daru Badnaam 320kbps - Songspkred.co.mp3,Daru Badnaam,Param Singh,Daru Badnaam - Songspkred.co,"Param Singh, Kamal Kahlon - Songspkred.co",Daru Badnaam - Single,,hindi_hiphop,bollywood,185.4
Dekh Lena.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Dekh Lena.mp3,Dekh Lena SongsMp3.Net,Arijit Singh,Dekh Lena SongsMp3.Net,"Arijit Singh,  Tulsi Kumar,",Tum Bin 2 SongsMp3.Net,Soundtrack,bollywood_pop,bollywood,281.6
Dekha Hazaro Dafaa - Rustom (Arijit Singh) 320Kbps.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Dekha Hazaro Dafaa - Rustom (Arijit Singh) 320Kbps.mp3,Dekha Hazaro Dafaa,Arijit Singh,Dekha Hazaro Dafaa - PagalWorld.com,"Arijit Singh , Palak Muchhal - PagalWorld.com",Rustom (2016) PagalWorld.com,Bollywood,bollywood_pop,bollywood,210.4
Dhaakad (Dangal).mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Dhaakad (Dangal).mp3,Dhaakad (Dangal,Raftaar,Dhaakad (Dangal) - SongsMp3.Net,"Raftaar , Pritam","Dhaakad (From ""Dangal"") - SongsMp3.Net",Bollywood,hindi_hiphop,bollywood,176.7
Dholida - DownloadMing.SE.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Dholida - DownloadMing.SE.mp3,Dholida,Udit Narayan,Dholida -  DownloadMing.SE,"Udit Narayan, Neha Kakkar, Palak Muchhal, Raja Hasan",Loveratri (2018),DownloadMing.SE,gujarati/garba,bollywood,216.3
Dil Chori - Yo Yo Honey Singh 320Kbps.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Dil Chori - Yo Yo Honey Singh 320Kbps.mp3,Dil Chori (PagalWorld.com,Yo Yo Honey Singh,Dil Chori (PagalWorld.com),"Yo Yo Honey Singh, Simar Kaur , Ishers",Sonu Ke Titu Ki Sweety (PagalWorld.com),Bollywood,hindi_hiphop,bollywood,226.3
Ek Do Teen - Baaghi 2-(Mr-Song.Com).mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Ek Do Teen - Baaghi 2-(Mr-Song.Com).mp3,Ek Do Teen - Baaghi 2-(Mr-Song.Com,Shreya Ghoshal,Ek Do Teen - Baaghi 2-(Mr-Song.Com),"Shreya Ghoshal,",Baaghi 2 (2018) [Mr-Song.Com],Club,bollywood_pop,bollywood,243.7
Ghoomar (Padmavati) -320Kbps [DJMaza.Info].mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Ghoomar (Padmavati) -320Kbps [DJMaza.Info].mp3,Ghoomar,Shreya Ghoshal,Ghoomar - DJMaza.Info,"Shreya Ghoshal, Swaroop Khan",Padmavati,Bollywood Music,bollywood_pop,bollywood,282.0
HEERO_vs_NAGIN_vs_HORN_(BEND_PARTY_MIX_)_DJ_ANANT_.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/HEERO_vs_NAGIN_vs_HORN_(BEND_PARTY_MIX_)_DJ_ANANT_.mp3,HEERO_vs_NAGIN_vs_HORN_(BEND_PARTY_MIX_)_DJ_ANANT_,,HEERO_vs_NAGIN_vs_HORN_(BEND_PARTY_MIX_)_DJ_ANANT_,,,,bollywood_pop,bollywood,309.0
HOR_5055462986275_01_001.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/HOR_5055462986275_01_001.mp3,HOR_5055462986275_01_001,,,,,,bollywood_pop,bollywood,220.0
Hawa Hawa (Mubarakan)-320Kbps(MixMusic.in).mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Hawa Hawa (Mubarakan)-320Kbps(MixMusic.in).mp3,Hawa Hawa (Mubarakan)  - (MixMusic.In,Prakriti Kakar,Hawa Hawa (Mubarakan) - 320Kbps  - (MixMusic.In),"Prakriti Kakar, Mika Singh",Mubarakan (2017) - MixMusic.In,MixMusic.In,bollywood_pop,bollywood,272.1
Hoton Se Chholo Tum-Jagjit SinghRaag.Me.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Hoton Se Chholo Tum-Jagjit SinghRaag.Me.mp3,Hoton Se Chholo Tum    ::www.RAAG.ME::,Jagjit Singh,Hoton Se Chholo Tum    ::www.RAAG.ME::,Jagjit Singh,Prem Geet    ::www.RAAG.ME::,Hindi Movies,ghazal,bollywood,293.1
Hulla Re - DJMaza.Info.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Hulla Re - DJMaza.Info.mp3,Hulla Re,Shankar,Hulla Re - DJMaza.Info,Shankar & Siddharth Mahadevan,2 States (2014),Bollywood Music,bollywood_pop,bollywood,221.1
In My City - Priyanka Chopra (ft. will.i.am) (www.SongsLover.pk).mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/In My City - Priyanka Chopra (ft. will.i.am) (www.SongsLover.pk).mp3,In My City,Priyanka Chopra (ft. will.i.am,In My City - www.SongsLover.pk,Priyanka Chopra (ft. will.i.am),Single 2012 SongsLover.pk,Bollywood,bollywood_pop,bollywood,220.9
Jab Koi Baat - DJ Chetas-320Kbps(MixMusic.in).mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Jab Koi Baat - DJ Chetas-320Kbps(MixMusic.in).mp3,Jab Koi Baat - DJ Chetas - (MixMusic.In,Shirley Setia,Jab Koi Baat - DJ Chetas - 320Kbps - (MixMusic.In),"Shirley Setia, Atif Aslam","Jab Koi Baat - Atif Aslam, Shirley Setia & DJ Chetas - MixMusic.In",MixMusic.In,remix/mashup,bollywood,192.3
Jab Tak - (www.songspksongspk.cc).mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Jab Tak - (www.songspksongspk.cc).mp3,Jab Tak,Armaan Malik,Jab Tak,Armaan Malik,M.S. Dhoni - [www.songspksongspk.cc],Hindi,bollywood_pop,bollywood,174.5
Jay Jaykara-(Mr-Jatt.com) (2).mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Jay Jaykara-(Mr-Jatt.com) (2).mp3,Jay Jaykara (Mr-Jatt.com,Kailash Kher (Mr-Jatt.com,Jay Jaykara (Mr-Jatt.com),Kailash Kher (Mr-Jatt.com),Bahubali 2 - The Conclusion (Mr-Jatt.com),,bollywood_pop,bollywood,212.0
Jay Jaykara-(Mr-Jatt.com).mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Jay Jaykara-(Mr-Jatt.com).mp3,Jay Jaykara (Mr-Jatt.com,Kailash Kher (Mr-Jatt.com,Jay Jaykara (Mr-Jatt.com),Kailash Kher (Mr-Jatt.com),Bahubali 2 - The Conclusion (Mr-Jatt.com),,bollywood_pop,bollywood,211.9
Kaabil Hoon (Jubin Nautiyal) 320Kbps.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Kaabil Hoon (Jubin Nautiyal) 320Kbps.mp3,Kaabil Hoon,Jubin Nautiyal,Kaabil Hoon - PagalWorld.com,"Jubin Nautiyal , Palak Muchhal - PagalWorld.com",Kaabil (2016) - PagalWorld.com,Bollywood,bollywood_pop,bollywood,314.4
Kabira [DJMaza].mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Kabira [DJMaza].mp3,Kabira,Tochi Raina,Kabira - DJMaza.Com,Tochi Raina & Rekha Bhardwaj,Yeh Jawaani Hai Deewani (2013),Bollywood Music,bollywood_pop,bollywood,223.6
Kamariya (Mitron)_320(DjPaji.Com).mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Kamariya (Mitron)_320(DjPaji.Com).mp3,Kamariya (Mitron)(DjPaji.Com,Darshan Raval,Kamariya (Mitron)(DjPaji.Com),"Darshan Raval, DJ Chetas, Lijo George",Mitron - DjPaji.Com,Club,remix/mashup,bollywood,275.5
Khalibali - Padmavat.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Khalibali - Padmavat.mp3,Khalibali,Shivam Pathak,Khalibali - www.MusicOye.com,"Shivam Pathak, Sahil Hada",Padmaavat,Bollywood Music,devotional/folk,bollywood,259.0
Loveyatri Mashup - DownloadMing.SE.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Loveyatri Mashup - DownloadMing.SE.mp3,Loveyatri Mashup,Lijo George,Loveyatri Mashup -  DownloadMing.SE,Lijo George & Dj Chetas,Loveratri (2018),DownloadMing.SE,remix/mashup,bollywood,240.0
Nain - Badshah.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Nain - Badshah.mp3,Nain,Badshah,Nain - Pagalworld.org,"Badshah , Aastha Gill - Pagalworld.org",ONE Original Never Ends - Pagalworld.org,Indian Pop,hindi_hiphop,bollywood,165.7
Pachtaoge - Arijit Singh.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Pachtaoge - Arijit Singh.mp3,Pachtaoge,Arijit Singh,Pachtaoge - PagalSongs.com,"Arijit Singh, Jaani",Jaani Ve (2019),Indian Pop,bollywood_pop,bollywood,226.8
Prada - The Doorbeen.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Prada - The Doorbeen.mp3,Prada,The Doorbeen,Prada - PagalSongs.com,"The Doorbeen, Shreya Sharma",Prada (2019),Indian Pop,punjabi_pop,bollywood,185.5
RADHA NE SHYAM MALI JASHE  Sachin Jigar Simu  Sachin Sanghvi  KrishnaLi.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/RADHA NE SHYAM MALI JASHE  Sachin Jigar Simu  Sachin Sanghvi  KrishnaLi.mp3,RADHA NE SHYAM MALI JASHE  Sachin Jigar Simu  Sachin Sanghvi  KrishnaLi,,,,,,devotional/folk,bollywood,202.3
Rangtaari - DownloadMing.SE.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Rangtaari - DownloadMing.SE.mp3,Rangtaari,Yo Yo Honey Singh,Rangtaari -  DownloadMing.SE,"Yo Yo Honey Singh , Dev Negi",Loveratri (2018),DownloadMing.SE,hindi_hiphop,bollywood,217.3
Tera Yaar Hoon Main .mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/Tera Yaar Hoon Main .mp3,Tera Yaar Hoon Main,Arijit Singh,Tera Yaar Hoon Main -  DownloadMing.SE,Arijit Singh,Sonu Ke Titu Ki Sweety (2018),DownloadMing.SE,bollywood_pop,bollywood,264.9
ajabpremkighazabkahani06(www.songs.pk).mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/ajabpremkighazabkahani06(www.songs.pk).mp3,Aa Jao Meri Tamanna,Javed Ali,Aa Jao Meri Tamanna - www.Songs.PK,Javed Ali & Jojo,Ajab Prem Ki Ghazab Kahani,Bollywood Music,bollywood_pop,bollywood,245.8
ding_20dang_20-_20munna_20michael_20320kbps.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/ding_20dang_20-_20munna_20michael_20320kbps.mp3,Ding Dang (PagalWorld.me,Javed Mohsin,Ding Dang (PagalWorld.me),"Javed Mohsin, Amit Mishra , Antara Mitra (PagalWorld.me)",Munna Michael (PagalWorld.me),Bollywood,bollywood_pop,bollywood,202.6
hawa_20hawa_20-_20mubarakan_20_28mika_29_20320kbps.mp3,/home/anand_dev/STUDY/NU/spring26/CS5100_FAI/bollywood/Extra Unsorted/hawa_20hawa_20-_20mubarakan_20_28mika_29_20320kbps.mp3,Hawa Hawa,Mika Singh,Hawa Hawa - PagalWorld.com,"Mika Singh , Prakriti Kakar - PagalWorld.com",Mubarakan - PagalWorld.com,Bollywood,bollywood_pop,bollywood,272.1
